dev_addr,mgmt_ip,mgmt_port,dev_vendor,dev_model
0577,61.174.177.98,830,HUAWEI,HU
0577,61.174.177.99,830,HUAWEI,HU
0577,61.174.177.100,830,HUAWEI,HU
0577,61.174.177.101,830,HUAWEI,HU
0577,61.174.177.102,830,HUAWEI,HU
0577,61.174.177.103,830,HUAWEI,HU
0577,61.174.177.104,830,HUAWEI,HU
0577,61.174.177.105,830,HUAWEI,HU
0572,125.125.124.29,830,HUAWEI,HU
0572,125.125.124.34,830,H3C,H3C-S125
0572,125.125.124.31,830,H3C,H3C-S125
0572,125.125.124.33,830,H3C,H3C-S125
0572,125.125.124.28,830,H3C,H3C-S125
0572,125.125.124.30,830,H3C,H3C-S125
0572,125.125.124.32,830,H3C,H3C-S125
0575,61.130.35.52,830,H3C,H3C-S125
0575,61.130.35.53,830,H3C,H3C-S125
0575,61.130.35.54,830,H3C,H3C-S125
0575,61.130.35.57,830,H3C,H3C-S125
0575,61.130.35.58,830,H3C,H3C-S125
0575,61.130.35.61,830,H3C,H3C-S125
0575,61.130.35.62,830,H3C,H3C-S125
0575,61.130.35.59,830,H3C,H3C-S125
0575,61.130.35.60,830,H3C,H3C-S125
0575,61.130.35.56,830,H3C,H3C-S125
0575,61.130.35.55,830,H3C,H3C-S125
0575,61.130.35.48,830,H3C,H3C-S125
0575,61.130.35.49,830,H3C,H3C-S125
0575,61.130.35.51,830,H3C,H3C-S125
0575,61.130.35.50,830,H3C,H3C-S125
0576,61.175.80.233,830,H3C,H3C-S125
0576,61.175.81.228,830,H3C,H3C-S125
0576,61.175.82.233,830,H3C,H3C-S125
0576,61.175.84.201,830,H3C,H3C-S125
0576,61.175.86.210,830,H3C,H3C-S125
0576,61.175.86.213,830,H3C,H3C-S125
0576,61.175.87.233,830,H3C,H3C-S125
0576,61.175.88.226,830,H3C,H3C-S125
0576,61.175.89.233,830,H3C,H3C-S125
0576,61.175.90.233,830,H3C,H3C-S125
0571,61.164.19.105,830,ZTE,ZTE
0576,61.175.82.231,830,H3C,H3C-S125
0576,61.175.80.227,830,H3C-S125,H3C-S125
0576,61.175.81.227,830,H3C-S125,H3C-S125
0576,61.175.82.227,830,H3C-S125,H3C-S125
0576,61.175.84.207,830,H3C-S125,H3C-S125
0576,61.175.86.217,830,H3C-S125,H3C-S125
0576,61.175.86.218,830,H3C-S125,H3C-S125
0576,61.175.87.227,830,H3C-S125,H3C-S125
0576,61.175.89.227,830,H3C-S125,H3C-S125
0576,61.175.90.228,830,H3C-S125,H3C-S125
0576,61.175.84.205,830,H3C-S125,H3C-S125
